"","Ind","Gender","Class","InR_indoor","InR_outdoor","IdR_indoor","IdR_outdoor","IjR_indoor","IjR_outdoor","ExR_indoor","ExR_outdoor","PO_indoor","PO_outdoor"
"1",1,1,1,2.25,3,3,1.5,1.3333333333,1,3.5,1.5,3.6,4
"2",2,1,1,3.5,4.75,1,2.5,3.6666666667,2,1,1,3.4,3.6
"3",3,1,1,4.75,4,3.5,2.5,1,1,1,3,3.2,4
"4",4,2,1,3.25,3.75,4,3,2.3333333333,2.3333333333,2.5,1.5,3,4.4
"5",5,2,1,5,4.75,3,2.5,1.6666666667,1,1.5,1.5,3.8,3.4
"6",6,1,1,1.75,2.75,4,2,2,1.3333333333,2,1.5,5,4.4
"7",7,1,1,4.75,5,5,4.5,1.6666666667,1.6666666667,2.5,1.5,4.8,4.8
"8",8,1,1,4.75,3.5,5,4,3.6666666667,1.6666666667,2,1.5,3.6,3.2
"9",9,1,1,5,5,4.5,3.5,2.3333333333,1,2.5,1,4,4.6
"10",10,1,1,4,5,5,4,1.3333333333,2.6666666667,1,1,2.8,4.8
"11",11,2,1,5,4,5,3.5,2,2,2,1,4.4,3.8
"12",12,1,1,3,4.75,2,3,2,1.3333333333,1.5,2.5,3,4.2
"13",13,1,1,5,5,5,3.5,3.6666666667,1.6666666667,3.5,1,2.2,5
"14",14,2,1,2,4.25,3.5,1,1,1.3333333333,1,1,1.8,4.6
"15",15,1,1,3,4.5,4,3,1.3333333333,1.3333333333,1,3,3.6,3.2
"16",16,1,1,3.25,5,4,3.5,1,2.6666666667,2,2.5,3.8,4.6
"17",17,1,1,4.25,4,3,2,2.3333333333,2,2.5,1,3,3.4
"18",18,1,1,3.75,5,3.5,5,2,1,1,1,3,3.8
"19",19,2,1,3.75,4.75,4.5,5,1,1.6666666667,2,1,1.8,3.6
"20",20,2,1,4,4.5,3.5,3,1.3333333333,2,2,3,3.4,3.6
"21",21,2,1,3.5,4.25,4,3.5,2.6666666667,1.3333333333,3,1,2.8,4.2
"22",22,2,1,4,4.75,3.5,3.5,4.3333333333,2.6666666667,4.5,2.5,3.8,4.2
"23",23,1,1,4.25,4.75,4,4,2.3333333333,1,2,1,2.8,3.4
